Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    RECOVERY        reduce using rule 23 (rutas_solo_directorios -> SOLO_DIRECTORIO .)
    DELETE_ALL      reduce using rule 23 (rutas_solo_directorios -> SOLO_DIRECTORIO .)
    OPEN            reduce using rule 23 (rutas_solo_directorios -> SOLO_DIRECTORIO .)
    $end            reduce using rule 23 (rutas_solo_directorios -> SOLO_DIRECTORIO .)


state 125

    (19) parametro_body -> SEPARADOR BODY FLECHA CADENA .

    SEPARADOR       reduce using rule 19 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    CREATE          reduce using rule 19 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    DELETE          reduce using rule 19 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    COPY            reduce using rule 19 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    TRANSFER        reduce using rule 19 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    RENAME          reduce using rule 19 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    MODIFY          reduce using rule 19 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    BACKUP          reduce using rule 19 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    RECOVERY        reduce using rule 19 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    DELETE_ALL      reduce using rule 19 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    OPEN            reduce using rule 19 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    $end            reduce using rule 19 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)


state 126

    (24) parametro_type -> SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO .

    SEPARADOR       reduce using rule 24 (parametro_type -> SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO .)
    CREATE          reduce using rule 24 (parametro_type -> SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO .)
    DELETE          reduce using rule 24 (parametro_type -> SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO .)
    COPY            reduce using rule 24 (parametro_type -> SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO .)
    TRANSFER        reduce using rule 24 (parametro_type -> SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO .)
    RENAME          reduce using rule 24 (parametro_type -> SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO .)
    MODIFY          reduce using rule 24 (parametro_type -> SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO .)
    BACKUP          reduce using rule 24 (parametro_type -> SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO .)
    RECOVERY        reduce using rule 24 (parametro_type -> SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO .)
    DELETE_ALL      reduce using rule 24 (parametro_type -> SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO .)
    OPEN            reduce using rule 24 (parametro_type -> SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO .)
    $end            reduce using rule 24 (parametro_type -> SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO .)


state 127

    (45) c_copy -> COPY posible_parametro_copy posible_parametro_copy posible_parametro_copy posible_parametro_copy .

    CREATE          reduce using rule 45 (c_copy -> COPY posible_parametro_copy posible_parametro_copy posible_parametro_copy posible_parametro_copy .)
    DELETE          reduce using rule 45 (c_copy -> COPY posible_parametro_copy posible_parametro_copy posible_parametro_copy posible_parametro_copy .)
    COPY            reduce using rule 45 (c_copy -> COPY posible_parametro_copy posible_parametro_copy posible_parametro_copy posible_parametro_copy .)
    TRANSFER        reduce using rule 45 (c_copy -> COPY posible_parametro_copy posible_parametro_copy posible_parametro_copy posible_parametro_copy .)
    RENAME          reduce using rule 45 (c_copy -> COPY posible_parametro_copy posible_parametro_copy posible_parametro_copy posible_parametro_copy .)
    MODIFY          reduce using rule 45 (c_copy -> COPY posible_parametro_copy posible_parametro_copy posible_parametro_copy posible_parametro_copy .)
    BACKUP          reduce using rule 45 (c_copy -> COPY posible_parametro_copy posible_parametro_copy posible_parametro_copy posible_parametro_copy .)
    RECOVERY        reduce using rule 45 (c_copy -> COPY posible_parametro_copy posible_parametro_copy posible_parametro_copy posible_parametro_copy .)
    DELETE_ALL      reduce using rule 45 (c_copy -> COPY posible_parametro_copy posible_parametro_copy posible_parametro_copy posible_parametro_copy .)
    OPEN            reduce using rule 45 (c_copy -> COPY posible_parametro_copy posible_parametro_copy posible_parametro_copy posible_parametro_copy .)
    $end            reduce using rule 45 (c_copy -> COPY posible_parametro_copy posible_parametro_copy posible_parametro_copy posible_parametro_copy .)


state 128

    (25) parametro_from -> SEPARADOR FROM FLECHA path_parametros .

    SEPARADOR       reduce using rule 25 (parametro_from -> SEPARADOR FROM FLECHA path_parametros .)
    CREATE          reduce using rule 25 (parametro_from -> SEPARADOR FROM FLECHA path_parametros .)
    DELETE          reduce using rule 25 (parametro_from -> SEPARADOR FROM FLECHA path_parametros .)
    COPY            reduce using rule 25 (parametro_from -> SEPARADOR FROM FLECHA path_parametros .)
    TRANSFER        reduce using rule 25 (parametro_from -> SEPARADOR FROM FLECHA path_parametros .)
    RENAME          reduce using rule 25 (parametro_from -> SEPARADOR FROM FLECHA path_parametros .)
    MODIFY          reduce using rule 25 (parametro_from -> SEPARADOR FROM FLECHA path_parametros .)
    BACKUP          reduce using rule 25 (parametro_from -> SEPARADOR FROM FLECHA path_parametros .)
    RECOVERY        reduce using rule 25 (parametro_from -> SEPARADOR FROM FLECHA path_parametros .)
    DELETE_ALL      reduce using rule 25 (parametro_from -> SEPARADOR FROM FLECHA path_parametros .)
    OPEN            reduce using rule 25 (parametro_from -> SEPARADOR FROM FLECHA path_parametros .)
    $end            reduce using rule 25 (parametro_from -> SEPARADOR FROM FLECHA path_parametros .)


state 129

    (26) parametro_to -> SEPARADOR TO FLECHA rutas_solo_directorios .

    SEPARADOR       reduce using rule 26 (parametro_to -> SEPARADOR TO FLECHA rutas_solo_directorios .)
    CREATE          reduce using rule 26 (parametro_to -> SEPARADOR TO FLECHA rutas_solo_directorios .)
    DELETE          reduce using rule 26 (parametro_to -> SEPARADOR TO FLECHA rutas_solo_directorios .)
    COPY            reduce using rule 26 (parametro_to -> SEPARADOR TO FLECHA rutas_solo_directorios .)
    TRANSFER        reduce using rule 26 (parametro_to -> SEPARADOR TO FLECHA rutas_solo_directorios .)
    RENAME          reduce using rule 26 (parametro_to -> SEPARADOR TO FLECHA rutas_solo_directorios .)
    MODIFY          reduce using rule 26 (parametro_to -> SEPARADOR TO FLECHA rutas_solo_directorios .)
    BACKUP          reduce using rule 26 (parametro_to -> SEPARADOR TO FLECHA rutas_solo_directorios .)
    RECOVERY        reduce using rule 26 (parametro_to -> SEPARADOR TO FLECHA rutas_solo_directorios .)
    DELETE_ALL      reduce using rule 26 (parametro_to -> SEPARADOR TO FLECHA rutas_solo_directorios .)
    OPEN            reduce using rule 26 (parametro_to -> SEPARADOR TO FLECHA rutas_solo_directorios .)
    $end            reduce using rule 26 (parametro_to -> SEPARADOR TO FLECHA rutas_solo_directorios .)


state 130

    (27) parametro_type_to -> SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO .

    SEPARADOR       reduce using rule 27 (parametro_type_to -> SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO .)
    CREATE          reduce using rule 27 (parametro_type_to -> SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO .)
    DELETE          reduce using rule 27 (parametro_type_to -> SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO .)
    COPY            reduce using rule 27 (parametro_type_to -> SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO .)
    TRANSFER        reduce using rule 27 (parametro_type_to -> SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO .)
    RENAME          reduce using rule 27 (parametro_type_to -> SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO .)
    MODIFY          reduce using rule 27 (parametro_type_to -> SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO .)
    BACKUP          reduce using rule 27 (parametro_type_to -> SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO .)
    RECOVERY        reduce using rule 27 (parametro_type_to -> SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO .)
    DELETE_ALL      reduce using rule 27 (parametro_type_to -> SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO .)
    OPEN            reduce using rule 27 (parametro_type_to -> SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO .)
    $end            reduce using rule 27 (parametro_type_to -> SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO .)


state 131

    (28) parametro_type_from -> SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO .

    SEPARADOR       reduce using rule 28 (parametro_type_from -> SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO .)
    CREATE          reduce using rule 28 (parametro_type_from -> SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO .)
    DELETE          reduce using rule 28 (parametro_type_from -> SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO .)
    COPY            reduce using rule 28 (parametro_type_from -> SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO .)
    TRANSFER        reduce using rule 28 (parametro_type_from -> SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO .)
    RENAME          reduce using rule 28 (parametro_type_from -> SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO .)
    MODIFY          reduce using rule 28 (parametro_type_from -> SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO .)
    BACKUP          reduce using rule 28 (parametro_type_from -> SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO .)
    RECOVERY        reduce using rule 28 (parametro_type_from -> SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO .)
    DELETE_ALL      reduce using rule 28 (parametro_type_from -> SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO .)
    OPEN            reduce using rule 28 (parametro_type_from -> SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO .)
    $end            reduce using rule 28 (parametro_type_from -> SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO .)


state 132

    (50) c_transfer -> TRANSFER posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer .

    CREATE          reduce using rule 50 (c_transfer -> TRANSFER posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer .)
    DELETE          reduce using rule 50 (c_transfer -> TRANSFER posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer .)
    COPY            reduce using rule 50 (c_transfer -> TRANSFER posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer .)
    TRANSFER        reduce using rule 50 (c_transfer -> TRANSFER posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer .)
    RENAME          reduce using rule 50 (c_transfer -> TRANSFER posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer .)
    MODIFY          reduce using rule 50 (c_transfer -> TRANSFER posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer .)
    BACKUP          reduce using rule 50 (c_transfer -> TRANSFER posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer .)
    RECOVERY        reduce using rule 50 (c_transfer -> TRANSFER posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer .)
    DELETE_ALL      reduce using rule 50 (c_transfer -> TRANSFER posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer .)
    OPEN            reduce using rule 50 (c_transfer -> TRANSFER posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer .)
    $end            reduce using rule 50 (c_transfer -> TRANSFER posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer .)


state 133

    (64) c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup . posible_parametro_backup
    (65) c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .
    (59) posible_parametro_backup -> . parametro_type_to
    (60) posible_parametro_backup -> . parametro_type_from
    (61) posible_parametro_backup -> . parametro_ip
    (62) posible_parametro_backup -> . parametro_port
    (63) posible_parametro_backup -> . parametro_name
    (27) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (28) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO
    (29) parametro_ip -> . SEPARADOR IP FLECHA DIRECCION_IP
    (30) parametro_port -> . SEPARADOR PORT FLECHA NUMERO_PUERTO
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros

    CREATE          reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    DELETE          reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    COPY            reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    TRANSFER        reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    RENAME          reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    MODIFY          reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    BACKUP          reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    RECOVERY        reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    DELETE_ALL      reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    OPEN            reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    $end            reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    SEPARADOR       shift and go to state 62

    posible_parametro_backup       shift and go to state 138
    parametro_type_to              shift and go to state 57
    parametro_type_from            shift and go to state 58
    parametro_ip                   shift and go to state 59
    parametro_port                 shift and go to state 60
    parametro_name                 shift and go to state 61

state 134

    (29) parametro_ip -> SEPARADOR IP FLECHA DIRECCION_IP .

    SEPARADOR       reduce using rule 29 (parametro_ip -> SEPARADOR IP FLECHA DIRECCION_IP .)
    CREATE          reduce using rule 29 (parametro_ip -> SEPARADOR IP FLECHA DIRECCION_IP .)
    DELETE          reduce using rule 29 (parametro_ip -> SEPARADOR IP FLECHA DIRECCION_IP .)
    COPY            reduce using rule 29 (parametro_ip -> SEPARADOR IP FLECHA DIRECCION_IP .)
    TRANSFER        reduce using rule 29 (parametro_ip -> SEPARADOR IP FLECHA DIRECCION_IP .)
    RENAME          reduce using rule 29 (parametro_ip -> SEPARADOR IP FLECHA DIRECCION_IP .)
    MODIFY          reduce using rule 29 (parametro_ip -> SEPARADOR IP FLECHA DIRECCION_IP .)
    BACKUP          reduce using rule 29 (parametro_ip -> SEPARADOR IP FLECHA DIRECCION_IP .)
    RECOVERY        reduce using rule 29 (parametro_ip -> SEPARADOR IP FLECHA DIRECCION_IP .)
    DELETE_ALL      reduce using rule 29 (parametro_ip -> SEPARADOR IP FLECHA DIRECCION_IP .)
    OPEN            reduce using rule 29 (parametro_ip -> SEPARADOR IP FLECHA DIRECCION_IP .)
    $end            reduce using rule 29 (parametro_ip -> SEPARADOR IP FLECHA DIRECCION_IP .)


state 135

    (30) parametro_port -> SEPARADOR PORT FLECHA NUMERO_PUERTO .

    SEPARADOR       reduce using rule 30 (parametro_port -> SEPARADOR PORT FLECHA NUMERO_PUERTO .)
    CREATE          reduce using rule 30 (parametro_port -> SEPARADOR PORT FLECHA NUMERO_PUERTO .)
    DELETE          reduce using rule 30 (parametro_port -> SEPARADOR PORT FLECHA NUMERO_PUERTO .)
    COPY            reduce using rule 30 (parametro_port -> SEPARADOR PORT FLECHA NUMERO_PUERTO .)
    TRANSFER        reduce using rule 30 (parametro_port -> SEPARADOR PORT FLECHA NUMERO_PUERTO .)
    RENAME          reduce using rule 30 (parametro_port -> SEPARADOR PORT FLECHA NUMERO_PUERTO .)
    MODIFY          reduce using rule 30 (parametro_port -> SEPARADOR PORT FLECHA NUMERO_PUERTO .)
    BACKUP          reduce using rule 30 (parametro_port -> SEPARADOR PORT FLECHA NUMERO_PUERTO .)
    RECOVERY        reduce using rule 30 (parametro_port -> SEPARADOR PORT FLECHA NUMERO_PUERTO .)
    DELETE_ALL      reduce using rule 30 (parametro_port -> SEPARADOR PORT FLECHA NUMERO_PUERTO .)
    OPEN            reduce using rule 30 (parametro_port -> SEPARADOR PORT FLECHA NUMERO_PUERTO .)
    $end            reduce using rule 30 (parametro_port -> SEPARADOR PORT FLECHA NUMERO_PUERTO .)


state 136

    (72) c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery . posible_parametro_recovery
    (73) c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .
    (67) posible_parametro_recovery -> . parametro_type_to
    (68) posible_parametro_recovery -> . parametro_type_from
    (69) posible_parametro_recovery -> . parametro_ip
    (70) posible_parametro_recovery -> . parametro_port
    (71) posible_parametro_recovery -> . parametro_name
    (27) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (28) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO
    (29) parametro_ip -> . SEPARADOR IP FLECHA DIRECCION_IP
    (30) parametro_port -> . SEPARADOR PORT FLECHA NUMERO_PUERTO
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros

    CREATE          reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    DELETE          reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    COPY            reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    TRANSFER        reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    RENAME          reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    MODIFY          reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    BACKUP          reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    RECOVERY        reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    DELETE_ALL      reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    OPEN            reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    $end            reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    SEPARADOR       shift and go to state 62

    posible_parametro_recovery     shift and go to state 139
    parametro_type_to              shift and go to state 64
    parametro_type_from            shift and go to state 65
    parametro_ip                   shift and go to state 66
    parametro_port                 shift and go to state 67
    parametro_name                 shift and go to state 68

state 137

    (80) c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open posible_parametro_open .

    CREATE          reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open posible_parametro_open .)
    DELETE          reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open posible_parametro_open .)
    COPY            reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open posible_parametro_open .)
    TRANSFER        reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open posible_parametro_open .)
    RENAME          reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open posible_parametro_open .)
    MODIFY          reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open posible_parametro_open .)
    BACKUP          reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open posible_parametro_open .)
    RECOVERY        reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open posible_parametro_open .)
    DELETE_ALL      reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open posible_parametro_open .)
    OPEN            reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open posible_parametro_open .)
    $end            reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open posible_parametro_open .)


state 138

    (64) c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .

    CREATE          reduce using rule 64 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    DELETE          reduce using rule 64 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    COPY            reduce using rule 64 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    TRANSFER        reduce using rule 64 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    RENAME          reduce using rule 64 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    MODIFY          reduce using rule 64 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    BACKUP          reduce using rule 64 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    RECOVERY        reduce using rule 64 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    DELETE_ALL      reduce using rule 64 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    OPEN            reduce using rule 64 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    $end            reduce using rule 64 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup posible_parametro_backup .)


state 139

    (72) c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .

    CREATE          reduce using rule 72 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    DELETE          reduce using rule 72 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    COPY            reduce using rule 72 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    TRANSFER        reduce using rule 72 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    RENAME          reduce using rule 72 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    MODIFY          reduce using rule 72 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    BACKUP          reduce using rule 72 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    RECOVERY        reduce using rule 72 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    DELETE_ALL      reduce using rule 72 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    OPEN            reduce using rule 72 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    $end            reduce using rule 72 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)

